"lhs","op","rhs","block","level","est.x","se.x","z.x","pvalue.x","ci.lower.x","ci.upper.x","est.y","se.y","z.y","pvalue.y","ci.lower.y","ci.upper.y","rhs1"
"Benev_w","=~","iphlppl_r",1,1,NA,0,NA,NA,1,1,NA,0,NA,NA,1,1,"iphlppl_r"
"Benev_w","=~","iplylfr_r",1,1,0.732,0.0505464478672862,14.4769983361759,0,0.632691624307995,0.830830059040619,0.706,0.0493642097417591,14.3052792824878,0,0.609416733696038,0.802920880134296,"iplylfr_r"
"Unive_w","=~","ipeqopt_r",1,1,NA,0,NA,NA,1,1,NA,0,NA,NA,1,1,"ipeqopt_r"
"Unive_w","=~","ipudrst_r",1,1,0.861,0.0376404911713542,22.8657475288407,0,0.786903960929489,0.934451975041993,0.839,0.0350364626859984,23.952939117517,0,0.770556052600636,0.907896462621113,"ipudrst_r"
"Unive_w","=~","impenv_r",1,1,0.748,0.0382886122762401,19.5486666248062,0,0.673447015835229,0.823535617994126,0.723,0.0438294351916125,16.4938164032379,0,0.637010542669779,0.808818771546365,"impenv_r"
"STrasc_w","=~","Unive_w",1,1,NA,0,NA,NA,1,1,NA,0,NA,NA,1,1,"Unive_w"
"STrasc_w","=~","Benev_w",1,1,NA,0,NA,NA,1,1,NA,0,NA,NA,1,1,"Benev_w"
"STrasc_w","~","agea",1,1,NA,0.000693647928184895,0.738225951449788,0.460377155294309,-0.000847456055437751,0.00187159385894869,NA,0.000601309549019537,-1.41166596985287,0.158048337855415,-0.00202739328733677,0.000329696831939861,"Age (10 years increment)"
"STrasc_w","~","gndrD",1,1,0.188,0.0146323219268281,12.8439239111531,0,0.159257605484898,0.216615253458456,0.193,0.0168314593285818,11.4522996801537,0,0.159769862193967,0.225747970376509,"Gender (Female / Male)"
"STrasc_w","~","eisced2",1,1,0.109,0.0213499135211412,5.12594706982884,2.96045775227682e-07,0.0675934650803114,0.151283588229274,0.084,0.017198732953022,4.86793700972591,1.12769259685841e-06,0.0500134514947632,0.117431245830054,"Highest level of education, (Upper secondary or vocational / Less than Upper secondary)"
"STrasc_w","~","eisced3",1,1,0.165,0.0297663358919853,5.54480781881058,2.94277207046889e-08,0.106707665691209,0.223389558291235,0.135,0.024297084848821,5.55155575928082,2.83138372747516e-08,0.0872652100932038,0.18250803255921,"Highest level of education, (Bachelor or higher / Less than Upper secondary)"
"STrasc_w","~","domicil2",1,1,0.045,0.0148104397828731,3.02707385632624,0.00246933616633194,0.0158043664977988,0.0738602236370597,NA,0.0176127594184265,1.33348104606575,0.182373991470442,-0.0110340932750968,0.0580066549818722,"Domicile (Town or small city/Countryside)"
"STrasc_w","~","domicil3",1,1,NA,0.0426418745279708,-1.19304901640997,0.232850176893187,-0.134450384771572,0.0327026918446257,0.057,0.0272203220046242,2.08411620275756,0.0371495985715882,0.00337946335746882,0.110081164910762,"Domicile (Suburbs or outskirts of big city/Countryside)"
"STrasc_w","~","domicil4",1,1,NA,0.0325963049659998,0.160791886828607,0.872257315463407,-0.0586463623833198,0.0691288051415674,NA,0.0228097762729462,1.94971755654549,0.0512097925843829,-0.000233718730152821,0.0891789612506287,"Domicile (A big city/Countryside)"
"STrasc_w","~~","STrasc_w",1,1,NA,0,NA,NA,0.3,0.3,NA,0,NA,NA,0.3,0.3,"STrasc_w"
"Benev_w","~~","Benev_w",1,1,NA,0,NA,NA,0.2,0.2,NA,0,NA,NA,0.2,0.2,"Benev_w"
"Unive_w","~~","Unive_w",1,1,NA,0,NA,NA,0.2,0.2,NA,0,NA,NA,0.2,0.2,"Unive_w"
"iphlppl_r","~~","iphlppl_r",1,1,0.367,0.0378356963771725,9.70906607651655,0,0.293192673947735,0.441505878406237,0.35,0.03904256031974,8.97227275238872,0,0.273778488049373,0.426822512231219,"iphlppl_r"
"iplylfr_r","~~","iplylfr_r",1,1,0.463,0.0200371157614493,23.1026337155568,0,0.423638120906473,0.502182171399474,0.46,0.0225423608368918,20.4213963353166,0,0.416164269617073,0.504528700350701,"iplylfr_r"
"ipeqopt_r","~~","ipeqopt_r",1,1,0.659,0.0426310336004058,15.4616822716386,0,0.575592205960513,0.742702786921538,0.66,0.0409667742713127,16.1138302603274,0,0.579838244786526,0.740425049055636,"ipeqopt_r"
"ipudrst_r","~~","ipudrst_r",1,1,0.648,0.0197949345486914,32.7332824729362,0,0.609155825323837,0.686750542907363,0.646,0.0238095609027319,27.1218445267079,0,0.59909332719601,0.692425090910145,"ipudrst_r"
"impenv_r","~~","impenv_r",1,1,0.739,0.058439946119877,12.6443598325509,0,0.624395517681194,0.853475896988034,0.692,0.0445130614071776,15.5505342166125,0,0.604957887298803,0.779445881698178,"impenv_r"
"agea","~~","agea",1,1,NA,0,NA,NA,341.047855613318,341.047855613318,NA,0,NA,NA,347.674955126537,347.674955126537,"Age (10 years increment)"
"agea","~~","gndrD",1,1,NA,0,NA,NA,0.219837428089094,0.219837428089094,NA,0,NA,NA,0.242691189024634,0.242691189024634,"Gender (Female / Male)"
"agea","~~","eisced2",1,1,NA,0,NA,NA,-0.787164289848668,-0.787164289848668,NA,0,NA,NA,-0.650716751308717,-0.650716751308717,"Highest level of education, (Upper secondary or vocational / Less than Upper secondary)"
"agea","~~","eisced3",1,1,NA,0,NA,NA,-0.442806281433682,-0.442806281433682,NA,0,NA,NA,-0.540637440360445,-0.540637440360445,"Highest level of education, (Bachelor or higher / Less than Upper secondary)"
"agea","~~","domicil2",1,1,NA,0,NA,NA,-0.126564385928758,-0.126564385928758,NA,0,NA,NA,-0.0403187432765312,-0.0403187432765312,"Domicile (Town or small city/Countryside)"
"agea","~~","domicil3",1,1,NA,0,NA,NA,0.0131912762066626,0.0131912762066626,NA,0,NA,NA,0.071424688710613,0.071424688710613,"Domicile (Suburbs or outskirts of big city/Countryside)"
"agea","~~","domicil4",1,1,NA,0,NA,NA,-0.359506173005034,-0.359506173005034,NA,0,NA,NA,-0.314793921406814,-0.314793921406814,"Domicile (A big city/Countryside)"
"gndrD","~~","gndrD",1,1,NA,0,NA,NA,0.24970382232772,0.24970382232772,NA,0,NA,NA,0.249286541158955,0.249286541158955,"Gender (Female / Male)"
"gndrD","~~","eisced2",1,1,NA,0,NA,NA,0.000721921344381158,0.000721921344381158,NA,0,NA,NA,0.00243545816414547,0.00243545816414547,"Highest level of education, (Upper secondary or vocational / Less than Upper secondary)"
"gndrD","~~","eisced3",1,1,NA,0,NA,NA,0.00310326893535993,0.00310326893535993,NA,0,NA,NA,0.00185043363320041,0.00185043363320041,"Highest level of education, (Bachelor or higher / Less than Upper secondary)"
"gndrD","~~","domicil2",1,1,NA,0,NA,NA,0.0042789763059203,0.0042789763059203,NA,0,NA,NA,0.0054295755342576,0.0054295755342576,"Domicile (Town or small city/Countryside)"
"gndrD","~~","domicil3",1,1,NA,0,NA,NA,-0.00276690817191605,-0.00276690817191605,NA,0,NA,NA,2.23728614816637e-05,2.23728614816637e-05,"Domicile (Suburbs or outskirts of big city/Countryside)"
"gndrD","~~","domicil4",1,1,NA,0,NA,NA,0.00135377598375836,0.00135377598375836,NA,0,NA,NA,0.000169272492917872,0.000169272492917872,"Domicile (A big city/Countryside)"
"eisced2","~~","eisced2",1,1,NA,0,NA,NA,0.213968147961731,0.213968147961731,NA,0,NA,NA,0.217436930109681,0.217436930109681,"Highest level of education, (Upper secondary or vocational / Less than Upper secondary)"
"eisced2","~~","eisced3",1,1,NA,0,NA,NA,-0.0714400791273042,-0.0714400791273042,NA,0,NA,NA,-0.077763609277965,-0.077763609277965,"Highest level of education, (Bachelor or higher / Less than Upper secondary)"
"eisced2","~~","domicil2",1,1,NA,0,NA,NA,0.005272073851078,0.005272073851078,NA,0,NA,NA,0.00585925215928281,0.00585925215928281,"Domicile (Town or small city/Countryside)"
"eisced2","~~","domicil3",1,1,NA,0,NA,NA,-0.00037776396181413,-0.00037776396181413,NA,0,NA,NA,-0.00165540697917157,-0.00165540697917157,"Domicile (Suburbs or outskirts of big city/Countryside)"
"eisced2","~~","domicil4",1,1,NA,0,NA,NA,0.00112234712157269,0.00112234712157269,NA,0,NA,NA,0.0034085546951687,0.0034085546951687,"Domicile (A big city/Countryside)"
"eisced3","~~","eisced3",1,1,NA,0,NA,NA,0.177271923415882,0.177271923415882,NA,0,NA,NA,0.184133510878806,0.184133510878806,"Highest level of education, (Bachelor or higher / Less than Upper secondary)"
"eisced3","~~","domicil2",1,1,NA,0,NA,NA,-0.00422048490278226,-0.00422048490278226,NA,0,NA,NA,-0.00247050912259787,-0.00247050912259787,"Domicile (Town or small city/Countryside)"
"eisced3","~~","domicil3",1,1,NA,0,NA,NA,0.00804403273051546,0.00804403273051546,NA,0,NA,NA,0.0101367283723054,0.0101367283723054,"Domicile (Suburbs or outskirts of big city/Countryside)"
"eisced3","~~","domicil4",1,1,NA,0,NA,NA,0.017102028180186,0.017102028180186,NA,0,NA,NA,0.0131093299316616,0.0131093299316616,"Domicile (A big city/Countryside)"
"domicil2","~~","domicil2",1,1,NA,0,NA,NA,0.216238796968932,0.216238796968932,NA,0,NA,NA,0.215672048047429,0.215672048047429,"Domicile (Town or small city/Countryside)"
"domicil2","~~","domicil3",1,1,NA,0,NA,NA,-0.0333512416467908,-0.0333512416467908,NA,0,NA,NA,-0.0359394087877902,-0.0359394087877902,"Domicile (Suburbs or outskirts of big city/Countryside)"
"domicil2","~~","domicil4",1,1,NA,0,NA,NA,-0.0528408734841341,-0.0528408734841341,NA,0,NA,NA,-0.0548642542868082,-0.0548642542868082,"Domicile (A big city/Countryside)"
"domicil3","~~","domicil3",1,1,NA,0,NA,NA,0.0943349349810233,0.0943349349810233,NA,0,NA,NA,0.101153851087436,0.101153851087436,"Domicile (Suburbs or outskirts of big city/Countryside)"
"domicil3","~~","domicil4",1,1,NA,0,NA,NA,-0.0176197424608436,-0.0176197424608436,NA,0,NA,NA,-0.019907022788062,-0.019907022788062,"Domicile (A big city/Countryside)"
"domicil4","~~","domicil4",1,1,NA,0,NA,NA,0.139165375610003,0.139165375610003,NA,0,NA,NA,0.143936515708599,0.143936515708599,"Domicile (A big city/Countryside)"
"iphlppl_r","~1","",1,1,NA,0,NA,NA,0,0,NA,0,NA,NA,0,0,""
"iplylfr_r","~1","",1,1,NA,0,NA,NA,0,0,NA,0,NA,NA,0,0,""
"ipeqopt_r","~1","",1,1,NA,0,NA,NA,0,0,NA,0,NA,NA,0,0,""
"ipudrst_r","~1","",1,1,NA,0,NA,NA,0,0,NA,0,NA,NA,0,0,""
"impenv_r","~1","",1,1,NA,0,NA,NA,0,0,NA,0,NA,NA,0,0,""
"agea","~1","",1,1,NA,0,NA,NA,48.9217868912486,48.9217868912486,NA,0,NA,NA,49.9281809613572,49.9281809613572,""
"gndrD","~1","",1,1,NA,0,NA,NA,0.517209813255218,0.517209813255218,NA,0,NA,NA,0.526710650329878,0.526710650329878,""
"eisced2","~1","",1,1,NA,0,NA,NA,0.310179421457342,0.310179421457342,NA,0,NA,NA,0.319547596606975,0.319547596606975,""
"eisced3","~1","",1,1,NA,0,NA,NA,0.230318564628341,0.230318564628341,NA,0,NA,NA,0.243355325164939,0.243355325164939,""
"domicil2","~1","",1,1,NA,0,NA,NA,0.316257781032589,0.316257781032589,NA,0,NA,NA,0.314721960414703,0.314721960414703,""
"domicil3","~1","",1,1,NA,0,NA,NA,0.105455876968144,0.105455876968144,NA,0,NA,NA,0.114194156456173,0.114194156456173,""
"domicil4","~1","",1,1,NA,0,NA,NA,0.167081655071402,0.167081655071402,NA,0,NA,NA,0.174326107445806,0.174326107445806,""
"Benev_w","~1","",1,1,NA,0,NA,NA,0,0,NA,0,NA,NA,0,0,""
"Unive_w","~1","",1,1,NA,0,NA,NA,0,0,NA,0,NA,NA,0,0,""
"STrasc_w","~1","",1,1,NA,0,NA,NA,0,0,NA,0,NA,NA,0,0,""
"Benev_b","=~","iphlppl_r",2,2,NA,0,NA,NA,1,1,NA,0,NA,NA,1,1,"iphlppl_r"
"Benev_b","=~","iplylfr_r",2,2,1.063,0.0108323959767017,98.1492830010638,0,1.04196079231627,1.0844230042775,1.06,0.0125836902375635,84.2465274735758,0,1.03546862565963,1.08479578497609,"iplylfr_r"
"Unive_b","=~","ipeqopt_r",2,2,NA,0,NA,NA,1,1,NA,0,NA,NA,1,1,"ipeqopt_r"
"Unive_b","=~","ipudrst_r",2,2,0.969,0.00973732520469962,99.5540814784323,0,0.950305660103693,0.988475273517624,0.971,0.0100772265437384,96.3965951528556,0,0.95165932631058,0.991161328490137,"ipudrst_r"
"Unive_b","=~","impenv_r",2,2,1.011,0.013907880663079,72.7139473559849,0,0.984037957167532,1.03855584756936,1.041,0.0148664161341394,70.0434345880912,0,1.01215720584884,1.07043248625304,"impenv_r"
"STrasc_b","=~","Unive_b",2,2,NA,0,NA,NA,1,1,NA,0,NA,NA,1,1,"Unive_b"
"STrasc_b","=~","Benev_b",2,2,1.001,0.00805629501038501,124.20376809647,0,0.984832149117423,1.01641224525579,1.004,0.00854177333596705,117.58359963394,0,0.987630887997618,1.02111402420282,"Benev_b"
"STrasc_b","~","HDI",2,2,5.096,0.0746371647291385,68.2730950076929,0,4.94942408388,5.24199639343459,5.151,0.0859607273785266,59.9208210535416,0,4.98235743313419,5.31931729262774,"Human Development Index"
"iphlppl_r","~1","",2,2,NA,0,NA,NA,0,0,NA,0,NA,NA,0,0,""
"impenv_r","~1","",2,2,NA,0,NA,NA,0,0,NA,0,NA,NA,0,0,""
"ipudrst_r","~1","",2,2,NA,0,NA,NA,0,0,NA,0,NA,NA,0,0,""
"iplylfr_r","~1","",2,2,NA,0,NA,NA,0,0,NA,0,NA,NA,0,0,""
"ipeqopt_r","~1","",2,2,NA,0,NA,NA,0,0,NA,0,NA,NA,0,0,""
"STrasc_b","~~","STrasc_b",2,2,NA,0,NA,NA,0.04,0.04,NA,0,NA,NA,0.04,0.04,"STrasc_b"
"Benev_b","~~","Benev_b",2,2,NA,0,NA,NA,0.03,0.03,NA,0,NA,NA,0.03,0.03,"Benev_b"
"Unive_b","~~","Unive_b",2,2,NA,0,NA,NA,0.03,0.03,NA,0,NA,NA,0.03,0.03,"Unive_b"
"iphlppl_r","~~","iphlppl_r",2,2,NA,0.0186171278372205,1.1155707778366,0.264605906408077,-0.0157201762740787,0.0572576238389817,NA,0.0234209440923419,0.994621085828655,0.319920588218107,-0.0226092420606589,0.0691991717491736,"iphlppl_r"
"iplylfr_r","~~","iplylfr_r",2,2,NA,0.0165160121703862,0.295110136952542,0.767909746233007,-0.0274967464086696,0.0372448316356946,NA,0.0209618119719491,0.421137963179825,0.673654341559653,-0.0322565817172956,0.0499122113141458,"iplylfr_r"
"ipeqopt_r","~~","ipeqopt_r",2,2,NA,0.0213598474585416,1.15939473901321,0.246295320255361,-0.0171000369644531,0.0666290265035686,NA,0.0209900839808952,1.32804591523784,0.184162938986733,-0.0132640133436985,0.0690156039263527,"ipeqopt_r"
"ipudrst_r","~~","ipudrst_r",2,2,NA,0.0103062912652454,0.193217340417721,0.846788758928635,-0.0182086055062196,0.0221913138819018,NA,0.00828722274181475,0.451195464257371,0.651848678403352,-0.0125035007934208,0.0199818154182155,"ipudrst_r"
"impenv_r","~~","impenv_r",2,2,0.044,0.0190876118218745,2.30453773154789,0.021192476827268,0.0065770899268944,0.0813991533704044,0.03,0.00700052637165029,4.29206261274175,1.77021012368606e-05,0.0163259179480154,0.0437674770705303,"impenv_r"
"HDI","~~","HDI",2,2,NA,0,NA,NA,0.000741530612244898,0.000741530612244898,NA,0,NA,NA,0.000674392857142856,0.000674392857142856,"Human Development Index"
"HDI","~1","",2,2,NA,0,NA,NA,0.908428571428571,0.908428571428571,NA,0,NA,NA,0.9135,0.9135,""
"Benev_b","~1","",2,2,NA,0,NA,NA,0,0,NA,0,NA,NA,0,0,""
"Unive_b","~1","",2,2,NA,0,NA,NA,0,0,NA,0,NA,NA,0,0,""
"STrasc_b","~1","",2,2,NA,0,NA,NA,0,0,NA,0,NA,NA,0,0,""
