"lhs","op","rhs","block","group","label.x","est.x","se.x","z.x","pvalue.x","ci.lower.x","ci.upper.x","label.y","est.y","se.y","z.y","pvalue.y","ci.lower.y","ci.upper.y"
"ipeqopt_r","~~","ipeqopt_r","Norway",10,"",0.882,0.0461257818495536,19.122930157137,0,0.791655233568473,0.972464975936225,"",0.9,0.0459009311943187,19.5998629851873,0,0.809687790303438,0.989616134298869
"ipudrst_r","~~","ipudrst_r","Norway",10,"",0.636,0.0348909642438778,18.2399639098955,0,0.568024895285908,0.704794961893658,"",0.616,0.0345735161524429,17.8272454118344,0,0.548587710721919,0.684113403677323
"impenv_r","~~","impenv_r","Norway",10,"",1.235,0.0428815512901088,28.7994758382838,0,1.1509199041578,1.31901249641744,"",0.975,0.0454363197986154,21.4668871205431,0,0.886322797894444,1.06442989868511
"Benev","~~","Benev","Norway",10,"",0.322,0.0262145241619793,12.2717043225642,0,0.27031736624319,0.373076412701859,"",0.24,0.0239531236401304,10.0179158795448,0,0.19301311802727,0.286907637331051
"Unive","~~","Unive","Norway",10,"",0.235,0.0223793954188427,10.5188129645873,0,0.191541865654637,0.279267483688061,"",0.249,0.023188555421241,10.7495448273395,0,0.203817682502734,0.294715149461021
"iphlppl_r","~1","","Norway",10,".p14.",4.863,0.0233792526338243,208.02464031078,0,4.81763812673841,4.90928311303392,".p14.",5.023,0.0191662324090617,262.05587402781,0,4.98505866053572,5.06018891101789
"iplylfr_r","~1","","Norway",10,".p15.",5.114,0.0202368439501724,252.688485447536,0,5.0739539627041,5.15328093331029,".p15.",5.256,0.0168331722318731,312.225861052608,0,5.22275928302339,5.28874410566345
"ipeqopt_r","~1","","Norway",10,".p16.",4.793,0.0213526151768782,224.481006765681,0,4.75140619526334,4.83510690870819,".p16.",4.928,0.0179134163745963,275.083095621639,0,4.89256837854902,4.96278768041758
"ipudrst_r","~1","","Norway",10,".p17.",4.629,0.0228184626267529,202.874635836837,0,4.58456393082798,4.67401066068999,".p17.",4.772,0.0199661494551391,238.99204768332,0,4.73261800879288,4.81088387647691
"impenv_r","~1","","Norway",10,".p18.",4.843,0.020447782196205,236.843033432203,0,4.8028378456419,4.88299167897847,".p18.",5.108,0.0175901696862416,290.36781210491,0,5.07314298728109,5.14209518541506
"Benev","~1","","Norway",10,"",NA,0.0305405004079255,0.827233785506807,0.408104565604207,-0.0345941471056443,0.0851224146330851,"",-0.076,0.0268250607854361,-2.84177174766794,0.0044863599023679,-0.12880685289208,-0.0236545468469751
"Unive","~1","","Norway",10,"",-0.06,0.027659972135579,-2.18488480984727,0.0288972935477005,-0.114646402158942,-0.00622130376070899,"",-0.171,0.0255383779977233,-6.68556307279239,2.30038210702332e-11,-0.2207927379797,-0.120684135781485
"Benev","=~","iphlppl_r","Poland",11,"",NA,0,NA,NA,1,1,"",NA,0,NA,NA,1,1
"Benev","=~","iplylfr_r","Poland",11,".p2.",0.862,0.0136103318005573,63.3673732108656,0,0.835775214582892,0.889126734876357,".p2.",0.883,0.01317319860059,67.0207398445599,0,0.857058521512514,0.908696511149214
"Unive","=~","ipeqopt_r","Poland",11,"",NA,0,NA,NA,1,1,"",NA,0,NA,NA,1,1
"Unive","=~","ipudrst_r","Poland",11,".p4.",1.08,0.0204775822701508,52.7385860900557,0,1.0398234117306,1.1200940592105,".p4.",1.131,0.0208663609263025,54.188930502047,0,1.08982846616207,1.17162309797
"Unive","=~","impenv_r","Poland",11,".p5.",0.951,0.0192213744019469,49.490230099638,0,0.913597040422467,0.988943443544819,".p5.",1.003,0.0195562210628974,51.3059374028638,0,0.965020764732597,1.04167974264656
"Benev","~~","Unive","Poland",11,"",0.314,0.0176971484291014,17.766898278205,0,0.279737662404042,0.349109209504239,"",0.43,0.0233687067620934,18.3982198570164,0,0.38414078116416,0.475744428402121
"iphlppl_r","~~","iphlppl_r","Poland",11,"",0.439,0.0266255205851634,16.5045194971069,0,0.3872563622019,0.491626485035001,"",0.584,0.0357324385786722,16.3438780014205,0,0.513972324129082,0.654040909517057
"iplylfr_r","~~","iplylfr_r","Poland",11,"",0.352,0.0205885515266483,17.0779656238662,0,0.311257755731219,0.391963394703374,"",0.54,0.0334445966819483,16.1603917318967,0,0.474927578721492,0.606027988669666
"ipeqopt_r","~~","ipeqopt_r","Poland",11,"",0.586,0.033368277223525,17.5725572135873,0,0.520965339044979,0.651766582213494,"",0.803,0.0441053174872622,18.2039558593515,0,0.716446418899065,0.889336086502542
"ipudrst_r","~~","ipudrst_r","Poland",11,"",0.655,0.033831721840597,19.3551112177833,0,0.588507782571317,0.721125695256411,"",0.761,0.0443438980880268,17.1638981323957,0,0.674201706389582,0.848026592762876
"impenv_r","~~","impenv_r","Poland",11,"",0.487,0.0286926624459943,16.9842827168912,0,0.431087705868382,0.543560875897809,"",0.621,0.0350098988642398,17.7379487268392,0,0.552385650109412,0.689621931862012
"Benev","~~","Benev","Poland",11,"",0.372,0.0262029232681017,14.213039082185,0,0.321066386581878,0.42377995837217,"",0.467,0.0344961935592458,13.5347084067318,0,0.399284623986726,0.534507217946414
"Unive","~~","Unive","Poland",11,"",0.3,0.0209139902478081,14.3569006276805,0,0.259269412057334,0.341250747374785,"",0.358,0.0265277859516074,13.4839382026515,0,0.305705521369902,0.409692531479378
"iphlppl_r","~1","","Poland",11,".p14.",4.863,0.0233792526338243,208.02464031078,0,4.8176381267384,4.90928311303392,".p14.",5.023,0.0191662324090617,262.05587402781,0,4.98505866053572,5.06018891101789
"iplylfr_r","~1","","Poland",11,".p15.",5.114,0.0202368439501725,252.688485447535,0,5.0739539627041,5.15328093331029,".p15.",5.256,0.0168331722318731,312.225861052608,0,5.22275928302339,5.28874410566345
"ipeqopt_r","~1","","Poland",11,".p16.",4.793,0.0213526151768782,224.48100676568,0,4.75140619526334,4.83510690870819,".p16.",4.928,0.0179134163745963,275.083095621639,0,4.89256837854902,4.96278768041758
"ipudrst_r","~1","","Poland",11,".p17.",4.629,0.022818462626753,202.874635836837,0,4.58456393082798,4.67401066068999,".p17.",4.772,0.0199661494551391,238.99204768332,0,4.73261800879288,4.81088387647691
"impenv_r","~1","","Poland",11,".p18.",4.843,0.020447782196205,236.843033432203,0,4.80283784564191,4.88299167897847,".p18.",5.108,0.0175901696862416,290.36781210491,0,5.07314298728109,5.14209518541506
"Benev","~1","","Poland",11,"",-0.076,0.0301129184755599,-2.52123983931458,0.0116942114570049,-0.134942125420102,-0.0169016540571254,"",-0.461,0.0303624485161903,-15.1715345794579,0,-0.520154243154577,-0.401135632006208
"Unive","~1","","Poland",11,"",0.11,0.0271125423458956,4.06675342650254,4.76726375091552e-05,0.0571204179590937,0.163399631013639,"",-0.25,0.0267547990093174,-9.33386279944891,0,-0.30216406565167,-0.19728718070793
"Benev","=~","iphlppl_r","Slovenia",12,"",NA,0,NA,NA,1,1,"",NA,0,NA,NA,1,1
"Benev","=~","iplylfr_r","Slovenia",12,".p2.",0.862,0.0136103318005572,63.3673732108657,0,0.835775214582892,0.889126734876357,".p2.",0.883,0.01317319860059,67.02073984456,0,0.857058521512515,0.908696511149215
"Unive","=~","ipeqopt_r","Slovenia",12,"",NA,0,NA,NA,1,1,"",NA,0,NA,NA,1,1
"Unive","=~","ipudrst_r","Slovenia",12,".p4.",1.08,0.0204775822701508,52.7385860900557,0,1.0398234117306,1.1200940592105,".p4.",1.131,0.0208663609263025,54.188930502047,0,1.08982846616207,1.17162309797
"Unive","=~","impenv_r","Slovenia",12,".p5.",0.951,0.0192213744019469,49.490230099638,0,0.913597040422468,0.98894344354482,".p5.",1.003,0.0195562210628974,51.3059374028639,0,0.965020764732598,1.04167974264656
"Benev","~~","Unive","Slovenia",12,"",0.214,0.020624423767677,10.3763576441225,0,0.173583269430818,0.254429525003895,"",0.148,0.0133155678930469,11.0893499883706,0,0.121562959155837,0.173759026163977
"iphlppl_r","~~","iphlppl_r","Slovenia",12,"",0.298,0.0277994345989096,10.7325915151256,0,0.243874085297107,0.352845866505986,"",0.397,0.0402007912156323,9.86938474053973,0,0.317964972448532,0.475549178313839
"iplylfr_r","~~","iplylfr_r","Slovenia",12,"",0.673,0.0402224529205107,16.74296903766,0,0.594608724772788,0.752277842960906,"",0.652,0.0421814768426846,15.4674392617994,0,0.569765255610851,0.735113606463595
"ipeqopt_r","~~","ipeqopt_r","Slovenia",12,"",0.583,0.0447249265854195,13.0315606831946,0,0.495176349530696,0.670494840167936,"",0.582,0.0468883295211304,12.4220854314404,0,0.490551397892351,0.674350272205674
"ipudrst_r","~~","ipudrst_r","Slovenia",12,"",0.718,0.046610965029096,15.4048350019794,0,0.626678412814572,0.80939003829794,"",0.601,0.0465105768978223,12.921356369864,0,0.509820683444812,0.692138794684636
"impenv_r","~~","impenv_r","Slovenia",12,"",0.468,0.0318975254846299,14.6811596161843,0,0.405774661855335,0.530810664146981,"",0.47,0.0339562174075805,13.8542838449892,0,0.403886111096713,0.536992037436852
"Benev","~~","Benev","Slovenia",12,"",0.299,0.0318132181861974,9.40488754186544,0,0.236846977508753,0.361552501263276,"",0.173,0.0269793259453284,6.41776822270286,1.38286493367445e-10,0.120268553541861,0.226025567901882
"Unive","~~","Unive","Slovenia",12,"",0.169,0.0203959387668695,8.27462870718945,2.22044604925031e-16,0.128793515016468,0.208744125844365,"",0.129,0.0156539029717505,8.22256454802533,2.22044604925031e-16,0.0980341415716283,0.159396313655859
"iphlppl_r","~1","","Slovenia",12,".p14.",4.863,0.0233792526338243,208.02464031078,0,4.8176381267384,4.90928311303392,".p14.",5.023,0.0191662324090617,262.05587402781,0,4.98505866053572,5.06018891101789
"iplylfr_r","~1","","Slovenia",12,".p15.",5.114,0.0202368439501724,252.688485447536,0,5.0739539627041,5.15328093331029,".p15.",5.256,0.0168331722318731,312.225861052608,0,5.22275928302339,5.28874410566345
"ipeqopt_r","~1","","Slovenia",12,".p16.",4.793,0.0213526151768781,224.481006765681,0,4.75140619526334,4.83510690870819,".p16.",4.928,0.0179134163745963,275.083095621639,0,4.89256837854902,4.96278768041758
"ipudrst_r","~1","","Slovenia",12,".p17.",4.629,0.022818462626753,202.874635836837,0,4.58456393082798,4.67401066068999,".p17.",4.772,0.0199661494551391,238.992047683319,0,4.73261800879288,4.81088387647691
"impenv_r","~1","","Slovenia",12,".p18.",4.843,0.0204477821962051,236.843033432202,0,4.80283784564191,4.88299167897847,".p18.",5.108,0.0175901696862416,290.36781210491,0,5.07314298728109,5.14209518541506
"Benev","~1","","Slovenia",12,"",0.118,0.0307882899745074,3.81716348823076,0.000134994722949866,0.0571799968601408,0.177867875851361,"",NA,0.0264755470311734,0.131391779765792,0.895465391086569,-0.0484124494073974,0.055369787896795
"Unive","~1","","Slovenia",12,"",0.306,0.0269459316807039,11.369513656496,0,0.253549082606715,0.359175193854828,"",0.196,0.0230460201765812,8.5028416484622,0,0.150787290655652,0.241126029721817
"Benev","=~","iphlppl_r","Switzerland",13,"",NA,0,NA,NA,1,1,"",NA,0,NA,NA,1,1
"Benev","=~","iplylfr_r","Switzerland",13,".p2.",0.862,0.0136103318005573,63.3673732108656,0,0.835775214582891,0.889126734876356,".p2.",0.883,0.01317319860059,67.0207398445599,0,0.857058521512514,0.908696511149214
"Unive","=~","ipeqopt_r","Switzerland",13,"",NA,0,NA,NA,1,1,"",NA,0,NA,NA,1,1
"Unive","=~","ipudrst_r","Switzerland",13,".p4.",1.08,0.0204775822701508,52.7385860900557,0,1.0398234117306,1.1200940592105,".p4.",1.131,0.0208663609263025,54.188930502047,0,1.08982846616207,1.17162309797
"Unive","=~","impenv_r","Switzerland",13,".p5.",0.951,0.0192213744019469,49.490230099638,0,0.913597040422467,0.988943443544819,".p5.",1.003,0.0195562210628974,51.3059374028639,0,0.965020764732597,1.04167974264656
"Benev","~~","Unive","Switzerland",13,"",0.197,0.0152024947378792,12.935756613572,0,0.166859429686912,0.226452114009718,"",0.215,0.0161384153909055,13.3470233258188,0,0.183769093730447,0.24703051959789
"iphlppl_r","~~","iphlppl_r","Switzerland",13,"",0.381,0.0246360518440086,15.454396136911,0,0.332449530111268,0.429021078782305,"",0.404,0.0285107057697599,14.1766065491985,0,0.348305101655303,0.460065014620398
"iplylfr_r","~~","iplylfr_r","Switzerland",13,"",0.299,0.0204507376991316,14.6148477968072,0,0.258801709457661,0.338967128152808,"",0.338,0.0295910832927932,11.4273795236264,0,0.280151081784588,0.396145996819388
"ipeqopt_r","~~","ipeqopt_r","Switzerland",13,"",0.878,0.0525694467526374,16.6987548210756,0,0.774810080079516,0.980878524724246,"",0.872,0.0461146221958357,18.9177815397568,0,0.782003349824732,0.962769347153751
"ipudrst_r","~~","ipudrst_r","Switzerland",13,"",0.557,0.0369397093933515,15.087050325467,0,0.484910754615277,0.629711754635967,"",0.52,0.0307860871248103,16.9053349746252,0,0.460109493413375,0.580788737392456
"impenv_r","~~","impenv_r","Switzerland",13,"",0.622,0.0315093484292343,19.743327306019,0,0.560342191140147,0.683856567335393,"",0.545,0.0327286500644965,16.6594223311457,0,0.4810934283637,0.609387379141756
"Benev","~~","Benev","Switzerland",13,"",0.232,0.0204425514733149,11.3385794715296,0,0.191722829841213,0.27185615912082,"",0.265,0.0240125978836588,11.0360286560562,0,0.2179398913232,0.312067545377628
"Unive","~~","Unive","Switzerland",13,"",0.205,0.0195616011482227,10.4671897026578,0,0.166414956375722,0.24309502383663,"",0.203,0.0170234577499143,11.8976249806312,0,0.169173352099929,0.235904080264271
"iphlppl_r","~1","","Switzerland",13,".p14.",4.863,0.0233792526338244,208.02464031078,0,4.81763812673841,4.90928311303392,".p14.",5.023,0.0191662324090617,262.05587402781,0,4.98505866053571,5.06018891101788
"iplylfr_r","~1","","Switzerland",13,".p15.",5.114,0.0202368439501724,252.688485447536,0,5.0739539627041,5.15328093331029,".p15.",5.256,0.0168331722318731,312.225861052608,0,5.22275928302339,5.28874410566345
"ipeqopt_r","~1","","Switzerland",13,".p16.",4.793,0.0213526151768782,224.481006765681,0,4.75140619526334,4.83510690870819,".p16.",4.928,0.0179134163745962,275.08309562164,0,4.89256837854903,4.96278768041758
"ipudrst_r","~1","","Switzerland",13,".p17.",4.629,0.0228184626267529,202.874635836837,0,4.58456393082798,4.67401066069,".p17.",4.772,0.0199661494551391,238.99204768332,0,4.73261800879288,4.81088387647691
"impenv_r","~1","","Switzerland",13,".p18.",4.843,0.020447782196205,236.843033432203,0,4.8028378456419,4.88299167897847,".p18.",5.108,0.0175901696862416,290.36781210491,0,5.07314298728109,5.14209518541506
"Benev","~1","","Switzerland",13,"",0.296,0.0287718281249302,10.2885007273768,0,0.239627227697065,0.352410721485545,"",0.098,0.0258832761724164,3.80089625966915,0.000144173657558033,0.0476493584918814,0.149109936691561
"Unive","~1","","Switzerland",13,"",0.245,0.0268744683514706,9.11075882312088,0,0.1921738095773,0.297519789722388,"",0.081,0.0235333008477989,3.42288584143891,0.000619600929646191,0.0344273801752215,0.126676224373285
"Benev","=~","iphlppl_r","United Kingdom",14,"",NA,0,NA,NA,1,1,"",NA,0,NA,NA,1,1
"Benev","=~","iplylfr_r","United Kingdom",14,".p2.",0.862,0.0136103318005573,63.3673732108656,0,0.835775214582892,0.889126734876356,".p2.",0.883,0.01317319860059,67.02073984456,0,0.857058521512515,0.908696511149214
"Unive","=~","ipeqopt_r","United Kingdom",14,"",NA,0,NA,NA,1,1,"",NA,0,NA,NA,1,1
"Unive","=~","ipudrst_r","United Kingdom",14,".p4.",1.08,0.0204775822701508,52.7385860900558,0,1.0398234117306,1.1200940592105,".p4.",1.131,0.0208663609263025,54.188930502047,0,1.08982846616207,1.17162309797
"Unive","=~","impenv_r","United Kingdom",14,".p5.",0.951,0.0192213744019469,49.490230099638,0,0.913597040422467,0.988943443544819,".p5.",1.003,0.0195562210628974,51.3059374028639,0,0.965020764732597,1.04167974264656
"Benev","~~","Unive","United Kingdom",14,"",0.28,0.0212221032193946,13.1736715870539,0,0.237978460212658,0.321167576185068,"",0.251,0.0169849089602703,14.7836443332004,0,0.217809043257603,0.284388662943246
"iphlppl_r","~~","iphlppl_r","United Kingdom",14,"",0.438,0.0308160489789519,14.2028732073949,0,0.377278090256359,0.498074782545495,"",0.414,0.0303317929134566,13.6477054481441,0,0.354510153700057,0.473408597093862
"iplylfr_r","~~","iplylfr_r","United Kingdom",14,"",0.551,0.0360320961703562,15.2988614449487,0,0.480628436099966,0.621871657662729,"",0.558,0.0319943819251234,17.4416687616449,0,0.495327575490702,0.620743248052424
"ipeqopt_r","~~","ipeqopt_r","United Kingdom",14,"",0.936,0.0489188393935384,19.1354387467533,0,0.84020429140048,1.03196261815415,"",0.898,0.0477928246121549,18.7916563948128,0,0.804434123289906,0.991778553208432
"ipudrst_r","~~","ipudrst_r","United Kingdom",14,"",0.683,0.043620673770755,15.6555965856806,0,0.597412721778468,0.768402620922569,"",0.695,0.0398774090550611,17.4174378973868,0,0.616404010180526,0.772720581269908
"impenv_r","~~","impenv_r","United Kingdom",14,"",0.993,0.0474592256714965,20.91573032622,0,0.899625992585947,1.08566273868653,"",0.901,0.0415783186087819,21.6600516812179,0,0.819096522873414,0.982080536895303
"Benev","~~","Benev","United Kingdom",14,"",0.422,0.0323858809964168,13.0450632748749,0,0.359000706450248,0.485951027171402,"",0.383,0.0285834860281746,13.4129490976733,0,0.327366239962137,0.439411446297789
"Unive","~~","Unive","United Kingdom",14,"",0.334,0.0259824507929137,12.8630002263742,0,0.283287602646811,0.385136938215202,"",0.279,0.0213348941233562,13.0654717679987,0,0.236934832746198,0.320566080937704
"iphlppl_r","~1","","United Kingdom",14,".p14.",4.863,0.0233792526338243,208.02464031078,0,4.8176381267384,4.90928311303392,".p14.",5.023,0.0191662324090617,262.05587402781,0,4.98505866053572,5.06018891101789
"iplylfr_r","~1","","United Kingdom",14,".p15.",5.114,0.0202368439501724,252.688485447536,0,5.0739539627041,5.15328093331029,".p15.",5.256,0.0168331722318731,312.225861052608,0,5.22275928302339,5.28874410566345
"ipeqopt_r","~1","","United Kingdom",14,".p16.",4.793,0.0213526151768782,224.48100676568,0,4.75140619526334,4.83510690870819,".p16.",4.928,0.0179134163745963,275.083095621639,0,4.89256837854903,4.96278768041758
"ipudrst_r","~1","","United Kingdom",14,".p17.",4.629,0.022818462626753,202.874635836837,0,4.58456393082798,4.67401066068999,".p17.",4.772,0.0199661494551391,238.99204768332,0,4.73261800879288,4.81088387647691
"impenv_r","~1","","United Kingdom",14,".p18.",4.843,0.020447782196205,236.843033432203,0,4.8028378456419,4.88299167897847,".p18.",5.108,0.0175901696862416,290.36781210491,0,5.07314298728109,5.14209518541506
"Benev","~1","","United Kingdom",14,"",0.073,0.0312876382044918,2.32922504832836,0.0198471466128114,0.0115533065668142,0.134198594651061,"",NA,0.0268501340074417,-0.288835708673788,0.772707104584232,-0.0603805731186854,0.0448700181506342
"Unive","~1","","United Kingdom",14,"",NA,0.0284895811679034,0.946483309098285,0.343902131474835,-0.0288736399650999,0.0828034660823427,"",NA,0.0242069675913241,-1.91346591347681,0.0556884332057614,-0.0937639920085601,0.00112557729928693
